"Einladung zur Gesprächsgruppe","Invitación al grupo de encuentro"
"Es geht Ihnen nicht gut.","No se siente bien."
"Sie sind oft traurig.","Con frecuencia se siente triste"
"Sie haben zu viele Gedanken im Kopf.","Está lleno de preocupaciones "
"Sie kommen nicht zur Ruhe.","No encuentra calma."
"Sie fühlen sich hilflos.","Se siente desamparado."
"Sie fühlen sich einsam.","Se siente solo."
"Wollen Sie mit Menschen darüber reden, denen es ähnlich geht?","¿ Le gustaría conversar sobre esto con personas que están pasando por algo similar?"
"Wir laden Sie zu einer gemütlichen Gesprächsrunde ein. Es gibt Tee und Kekse. Wir hören einander zu. Wir tauschen uns aus. Wir können voneinander lernen.","Le invitamos a desahogarse con café y galleticas. Nos escuchamos e intercambiamos ideas para así poder aprender los unos de los otros."
"Sind Sie neugierig?","¿ Siente curiosidad?"
"Dann kommen Sie am 16. Januar 2018 und am 30. Januar 2018 um 17 Uhr in die KuB, Oranienstraße 159, 10969 Berlin.","Preséntese el 16 de enero de 2018 o el 30 de enero de 2018 a las 17:00 en el KuB, Oranienstraße 159, 10969 Berlín.  "
"Sie können auch nur an einem der Termine kommen.","Puede venir solo uno de los dos días."
"Wenn Sie kommen möchten, schreiben Sie eine Mail an [email] oder melden Sie sich im Büro an.","Si le interesa asistir, envíe un e-mail a [email] o presentese en la oficina."
"Teilen Sie uns bitte mit, welche Sprache Sie sprechen. Um die Übersetzung kümmern wir uns.","por favor infórmenos que idioma habla y nosotros nos encargamos del servicio de interpretación."
"Sie können natürlich auch kommen, ohne uns vorher zu schreiben.","Puede visitarnos, claro está, sin un previo aviso por escrito"